1, John Dee Humphrey, [email], USA.
2, Mark Mathew Van, [email] , Netherland.
3, Simon Hood Bay, [email] , Dubai.
4, Zeshan Tarah Meek, [email], Pakistan
5, Andrew Peter Teek, [email],  Johannesburg
6, Daniel Vague Dew, [email] ,Australia
7, Samantha Davis , [email] , United Kingdom
8, Marilyn Sandra Meek, [email], United kingdom
9, Dr. Hogan Johan, [email], USA
10, Sir. Samuel Baker, [email], Scotland
11, Albert cook Hans, [email] , Botswana
12, Mrs.Diana  Patrick, [email],  Kenya
13, Velamina Gutters Joe, [email] ,Italy
14, Henko Vanberg, [email] , China
15, Filipinos Matthias Ananias, [email], USA
16, Benson Moran Duff, [email], Dubai
17,  Hudson Pele Cole, [email] , France
18, Robison George Bob, [email] , Australia
19, Gerald Smith Newell, [email] , India
20,  Stephen R. Covey, [email], USA
21, Warren Bennis , [email] ,United Kingdom
22, Norman Vincent Peale, [email] , Russia
23, Marie Osmond , [email], Dubai
24, Charles Garfield , [email] , United Kingdom
25, James C. Fletcher , [email] , Russia
