Daniel Vague Dew,[email],Australia
Robison George Bob,[email],Australia
Albert cook Hans,[email],Botswana
Henko Vanberg,[email],China
Marie Osmond,[email],Dubai
Benson Moran Duff,[email],Dubai
Simon Hood Bay,[email],Dubai.
Hudson Pele Cole,[email],France
Gerald Smith Newell,[email],India
Velamina Gutters Joe,[email],Italy
Andrew Peter Teek,[email],Johannesburg
Mrs.Diana  Patrick,[email],Kenya
Mark Mathew Van,[email],Netherland.
Zeshan Tarah Meek,[email],Pakistan
Norman Vincent Peale,[email],Russia
James C. Fletcher,[email],Russia
Sir. Samuel Baker,[email],Scotland
Dr. Hogan Johan,[email],USA
Stephen R. Covey,[email],USA
Filipinos Matthias Ananias,[email],USA
John Dee Humphrey,[email],USA.
Charles Garfield,[email],United Kingdom
Warren Bennis,[email],United Kingdom
Samantha Davis,[email],United Kingdom
Marilyn Sandra Meek,[email],United kingdom
